675 675 11 0 9.571499 -9.824192 3.35 0 0 0
677 677 11 0 12.4075 -9.824192 3.35 0 0 0
679 679 11 0 13.825501 -9.824192 3.35 0 0 0
681 681 11 0.01454 16.661501 -9.824192 3.35 0 0 0
683 683 11 0.06941 18.0795 -9.824192 3.35 0 0 0
1108 1108 11 0.04975 9.571499 -17.192337 6.7 0 0 0
1109 1109 12 -0.05957 11.6985 -18.420361 6.7 0 0 0
1110 1110 11 0.04975 10.9895 -17.192337 6.7 0 0 0
1111 1111 12 -0.05957 13.116499 -18.420361 6.7 0 0 0
1112 1112 11 0.04981 13.825501 -17.192337 6.7 0 0 0
1113 1113 12 -0.05138 15.952501 -18.420361 6.7 0 0 0
1114 1114 11 0.0516 15.243502 -17.192337 6.7 0 0 0
1115 1115 12 -0.017 17.370501 -18.420361 6.7 0 0 0
1116 1116 12 -0.04418 18.0795 -17.192337 6.7 0 0 0
1144 1144 11 0.0007 9.571499 -14.736289 6.7 0 0 0
1145 1145 11 0.0091 11.6985 -15.964313 6.7 0 0 0
1146 1146 11 0.0007 10.9895 -14.736289 6.7 0 0 0
1147 1147 11 0.00911 13.116499 -15.964313 6.7 0 0 0
1148 1148 11 0.00079 13.825501 -14.736289 6.7 0 0 0
1149 1149 11 0.02361 15.952501 -15.964313 6.7 0 0 0
1150 1150 11 0.00316 15.243502 -14.736289 6.7 0 0 0
1151 1151 11 0.07781 17.370501 -15.964313 6.7 0 0 0
1152 1152 12 -0.08581 18.0795 -14.736289 6.7 0 0 0
1180 1180 11 0 9.571499 -12.280241 6.7 0 0 0
1181 1181 11 2e-05 11.6985 -13.508265 6.7 0 0 0
1182 1182 11 0 10.9895 -12.280241 6.7 0 0 0
1183 1183 11 3e-05 13.116499 -13.508265 6.7 0 0 0
1184 1184 11 9.000000000000001e-05 13.825501 -12.280241 6.7 0 0 0
1185 1185 11 0.01457 15.952501 -13.508265 6.7 0 0 0
1186 1186 11 0.00245 15.243502 -12.280241 6.7 0 0 0
1187 1187 11 0.06944 17.370501 -13.508265 6.7 0 0 0
1188 1188 12 -0.08649999999999999 18.0795 -12.280241 6.7 0 0 0
1216 1216 11 0 9.571499 -9.824192 6.7 0 0 0
1217 1217 11 0 11.6985 -11.052217 6.7 0 0 0
1218 1218 11 0 10.9895 -9.824192 6.7 0 0 0
1219 1219 11 0 13.116499 -11.052217 6.7 0 0 0
1220 1220 11 9.000000000000001e-05 13.825501 -9.824192 6.7 0 0 0
1221 1221 11 0.01454 15.952501 -11.052217 6.7 0 0 0
1222 1222 11 0.00245 15.243502 -9.824192 6.7 0 0 0
1223 1223 11 0.06941 17.370501 -11.052217 6.7 0 0 0
1224 1224 12 -0.08649999999999999 18.0795 -9.824192 6.7 0 0 0
145 145 11 0.06941 -18.0795 -8.596169 0 0 0 0
146 146 12 -0.08649999999999999 -18.7885 -7.368144 0 0 0 0
147 147 11 0.01454 -16.6615 -8.596169 0 0 0 0
148 148 11 0.00245 -15.9525 -7.368144 0 0 0 0
149 149 11 0 -13.8255 -8.596169 0 0 0 0
150 150 11 9.000000000000001e-05 -14.5345 -7.368144 0 0 0 0
151 151 11 0 -12.4075 -8.596169 0 0 0 0
152 152 11 0 -11.6985 -7.368144 0 0 0 0
153 153 11 0 -9.5715 -8.596169 0 0 0 0
154 154 11 0 -10.2805 -7.368144 0 0 0 0
181 181 11 0.06941 -18.0795 -6.140121 0 0 0 0
182 182 12 -0.08649999999999999 -18.7885 -4.912096 0 0 0 0
183 183 11 0.01454 -16.6615 -6.140121 0 0 0 0
184 184 11 0.00245 -15.9525 -4.912096 0 0 0 0
185 185 11 0 -13.8255 -6.140121 0 0 0 0
186 186 11 9.000000000000001e-05 -14.5345 -4.912096 0 0 0 0
187 187 11 0 -12.4075 -6.140121 0 0 0 0
188 188 11 0 -11.6985 -4.912096 0 0 0 0
189 189 11 0 -9.5715 -6.140121 0 0 0 0
190 190 11 0 -10.2805 -4.912096 0 0 0 0
217 217 11 0.06941 -18.0795 -3.684073 0 0 0 0
218 218 12 -0.08649999999999999 -18.7885 -2.456048 0 0 0 0
219 219 11 0.01454 -16.6615 -3.684073 0 0 0 0
220 220 11 0.00245 -15.9525 -2.456048 0 0 0 0
221 221 11 0 -13.8255 -3.684073 0 0 0 0
222 222 11 9.000000000000001e-05 -14.5345 -2.456048 0 0 0 0
223 223 11 0 -12.4075 -3.684073 0 0 0 0
224 224 11 0 -11.6985 -2.456048 0 0 0 0
225 225 11 0 -9.5715 -3.684073 0 0 0 0
226 226 11 0 -10.2805 -2.456048 0 0 0 0
253 253 11 0.06941 -18.0795 -1.228024 0 0 0 0
255 255 11 0.01454 -16.6615 -1.228024 0 0 0 0
257 257 11 0 -13.8255 -1.228024 0 0 0 0
259 259 11 0 -12.4075 -1.228024 0 0 0 0
261 261 11 0 -9.5715 -1.228024 0 0 0 0
650 650 12 -0.08649999999999999 -18.0795 -8.596169 3.35 0 0 0
652 652 11 0.00245 -15.2435 -8.596169 3.35 0 0 0
654 654 11 9.000000000000001e-05 -13.8255 -8.596169 3.35 0 0 0
656 656 11 0 -10.9895 -8.596169 3.35 0 0 0
658 658 11 0 -9.5715 -8.596169 3.35 0 0 0
685 685 11 0.06941 -17.3705 -7.368144 3.35 0 0 0
686 686 12 -0.08649999999999999 -18.0795 -6.140121 3.35 0 0 0
687 687 11 0.01454 -15.9525 -7.368144 3.35 0 0 0
688 688 11 0.00245 -15.2435 -6.140121 3.35 0 0 0
689 689 11 0 -13.1165 -7.368144 3.35 0 0 0
690 690 11 9.000000000000001e-05 -13.8255 -6.140121 3.35 0 0 0
691 691 11 0 -11.6985 -7.368144 3.35 0 0 0
692 692 11 0 -10.9895 -6.140121 3.35 0 0 0
694 694 11 0 -9.5715 -6.140121 3.35 0 0 0
721 721 11 0.06941 -17.3705 -4.912096 3.35 0 0 0
722 722 12 -0.08649999999999999 -18.0795 -3.684073 3.35 0 0 0
723 723 11 0.01454 -15.9525 -4.912096 3.35 0 0 0
724 724 11 0.00245 -15.2435 -3.684073 3.35 0 0 0
725 725 11 0 -13.1165 -4.912096 3.35 0 0 0
726 726 11 9.000000000000001e-05 -13.8255 -3.684073 3.35 0 0 0
727 727 11 0 -11.6985 -4.912096 3.35 0 0 0
728 728 11 0 -10.9895 -3.684073 3.35 0 0 0
730 730 11 0 -9.5715 -3.684073 3.35 0 0 0
757 757 11 0.06941 -17.3705 -2.456048 3.35 0 0 0
758 758 12 -0.08649999999999999 -18.0795 -1.228024 3.35 0 0 0
759 759 11 0.01454 -15.9525 -2.456048 3.35 0 0 0
760 760 11 0.00245 -15.2435 -1.228024 3.35 0 0 0
761 761 11 0 -13.1165 -2.456048 3.35 0 0 0
762 762 11 9.000000000000001e-05 -13.8255 -1.228024 3.35 0 0 0
763 763 11 0 -11.6985 -2.456048 3.35 0 0 0
764 764 11 0 -10.9895 -1.228024 3.35 0 0 0
766 766 11 0 -9.5715 -1.228024 3.35 0 0 0
1225 1225 11 0.06941 -18.0795 -8.596169 6.7 0 0 0
1226 1226 12 -0.08649999999999999 -18.7885 -7.368144 6.7 0 0 0
1227 1227 11 0.01454 -16.6615 -8.596169 6.7 0 0 0
1228 1228 11 0.00245 -15.9525 -7.368144 6.7 0 0 0
1229 1229 11 0 -13.8255 -8.596169 6.7 0 0 0
1230 1230 11 9.000000000000001e-05 -14.5345 -7.368144 6.7 0 0 0
1231 1231 11 0 -12.4075 -8.596169 6.7 0 0 0
1232 1232 11 0 -11.6985 -7.368144 6.7 0 0 0
1233 1233 11 0 -9.5715 -8.596169 6.7 0 0 0
1234 1234 11 0 -10.2805 -7.368144 6.7 0 0 0
1261 1261 11 0.06941 -18.0795 -6.140121 6.7 0 0 0
1262 1262 12 -0.08649999999999999 -18.7885 -4.912096 6.7 0 0 0
1263 1263 11 0.01454 -16.6615 -6.140121 6.7 0 0 0
1264 1264 11 0.00245 -15.9525 -4.912096 6.7 0 0 0
1265 1265 11 0 -13.8255 -6.140121 6.7 0 0 0
1266 1266 11 9.000000000000001e-05 -14.5345 -4.912096 6.7 0 0 0
1267 1267 11 0 -12.4075 -6.140121 6.7 0 0 0
1268 1268 11 0 -11.6985 -4.912096 6.7 0 0 0
1269 1269 11 0 -9.5715 -6.140121 6.7 0 0 0
1270 1270 11 0 -10.2805 -4.912096 6.7 0 0 0
1297 1297 11 0.06941 -18.0795 -3.684073 6.7 0 0 0
1298 1298 12 -0.08649999999999999 -18.7885 -2.456048 6.7 0 0 0
1299 1299 11 0.01454 -16.6615 -3.684073 6.7 0 0 0
1300 1300 11 0.00245 -15.9525 -2.456048 6.7 0 0 0
1301 1301 11 0 -13.8255 -3.684073 6.7 0 0 0
1302 1302 11 9.000000000000001e-05 -14.5345 -2.456048 6.7 0 0 0
1303 1303 11 0 -12.4075 -3.684073 6.7 0 0 0
1304 1304 11 0 -11.6985 -2.456048 6.7 0 0 0
1305 1305 11 0 -9.5715 -3.684073 6.7 0 0 0
1306 1306 11 0 -10.2805 -2.456048 6.7 0 0 0
1333 1333 11 0.06941 -18.0795 -1.228024 6.7 0 0 0
1335 1335 11 0.01454 -16.6615 -1.228024 6.7 0 0 0
1337 1337 11 0 -13.8255 -1.228024 6.7 0 0 0
1339 1339 11 0 -12.4075 -1.228024 6.7 0 0 0
1341 1341 11 0 -9.5715 -1.228024 6.7 0 0 0
155 155 11 0 -8.1535 -8.596169 0 0 0 0
156 156 11 0 -7.4445 -7.368144 0 0 0 0
157 157 11 0 -5.3175 -8.596169 0 0 0 0
158 158 11 0 -6.0265 -7.368144 0 0 0 0
159 159 11 0 -3.8995 -8.596169 0 0 0 0
160 160 11 0 -3.1905 -7.368144 0 0 0 0
161 161 11 0 -1.063499 -8.596169 0 0 0 0
162 162 11 0 -1.772501 -7.368144 0 0 0 0
191 191 11 0 -8.1535 -6.140121 0 0 0 0
192 192 11 0 -7.4445 -4.912096 0 0 0 0
193 193 11 0 -5.3175 -6.140121 0 0 0 0
194 194 11 0 -6.0265 -4.912096 0 0 0 0
195 195 11 0 -3.8995 -6.140121 0 0 0 0
196 196 11 0 -3.1905 -4.912096 0 0 0 0
197 197 11 0 -1.063499 -6.140121 0 0 0 0
198 198 11 0 -1.772501 -4.912096 0 0 0 0
227 227 11 0 -8.1535 -3.684073 0 0 0 0
228 228 11 0 -7.4445 -2.456048 0 0 0 0
229 229 11 0 -5.3175 -3.684073 0 0 0 0
230 230 11 0 -6.0265 -2.456048 0 0 0 0
231 231 11 0 -3.8995 -3.684073 0 0 0 0
232 232 11 0 -3.1905 -2.456048 0 0 0 0
233 233 11 0 -1.063499 -3.684073 0 0 0 0
234 234 11 0 -1.772501 -2.456048 0 0 0 0
263 263 11 0 -8.1535 -1.228024 0 0 0 0
265 265 11 0 -5.3175 -1.228024 0 0 0 0
267 267 11 0 -3.8995 -1.228024 0 0 0 0
269 269 11 0 -1.063499 -1.228024 0 0 0 0
660 660 11 0 -6.7355 -8.596169 3.35 0 0 0
662 662 11 0 -5.3175 -8.596169 3.35 0 0 0
664 664 11 0 -2.4815 -8.596169 3.35 0 0 0
666 666 11 0 -1.063499 -8.596169 3.35 0 0 0
693 693 11 0 -8.8625 -7.368144 3.35 0 0 0
695 695 11 0 -7.4445 -7.368144 3.35 0 0 0
696 696 11 0 -6.7355 -6.140121 3.35 0 0 0
697 697 11 0 -4.6085 -7.368144 3.35 0 0 0
698 698 11 0 -5.3175 -6.140121 3.35 0 0 0
699 699 11 0 -3.1905 -7.368144 3.35 0 0 0
700 700 11 0 -2.4815 -6.140121 3.35 0 0 0
701 701 11 0 -0.3545 -7.368144 3.35 0 0 0
702 702 11 0 -1.063499 -6.140121 3.35 0 0 0
729 729 11 0 -8.8625 -4.912096 3.35 0 0 0
731 731 11 0 -7.4445 -4.912096 3.35 0 0 0
732 732 11 0 -6.7355 -3.684073 3.35 0 0 0
733 733 11 0 -4.6085 -4.912096 3.35 0 0 0
734 734 11 0 -5.3175 -3.684073 3.35 0 0 0
735 735 11 0 -3.1905 -4.912096 3.35 0 0 0
736 736 11 0 -2.4815 -3.684073 3.35 0 0 0
737 737 11 0 -0.3545 -4.912096 3.35 0 0 0
738 738 11 0 -1.063499 -3.684073 3.35 0 0 0
765 765 11 0 -8.8625 -2.456048 3.35 0 0 0
767 767 11 0 -7.4445 -2.456048 3.35 0 0 0
768 768 11 0 -6.7355 -1.228024 3.35 0 0 0
769 769 11 0 -4.6085 -2.456048 3.35 0 0 0
770 770 11 0 -5.3175 -1.228024 3.35 0 0 0
771 771 11 0 -3.1905 -2.456048 3.35 0 0 0
772 772 11 0 -2.4815 -1.228024 3.35 0 0 0
773 773 11 0 -0.3545 -2.456048 3.35 0 0 0
774 774 11 0 -1.063499 -1.228024 3.35 0 0 0
1235 1235 11 0 -8.1535 -8.596169 6.7 0 0 0
1236 1236 11 0 -7.4445 -7.368144 6.7 0 0 0
1237 1237 11 0 -5.3175 -8.596169 6.7 0 0 0
1238 1238 11 0 -6.0265 -7.368144 6.7 0 0 0
1239 1239 11 0 -3.8995 -8.596169 6.7 0 0 0
1240 1240 11 0 -3.1905 -7.368144 6.7 0 0 0
1241 1241 11 0 -1.063499 -8.596169 6.7 0 0 0
1242 1242 11 0 -1.772501 -7.368144 6.7 0 0 0
1271 1271 11 0 -8.1535 -6.140121 6.7 0 0 0
1272 1272 11 0 -7.4445 -4.912096 6.7 0 0 0
1273 1273 11 0 -5.3175 -6.140121 6.7 0 0 0
1274 1274 11 0 -6.0265 -4.912096 6.7 0 0 0
1275 1275 11 0 -3.8995 -6.140121 6.7 0 0 0
1276 1276 11 0 -3.1905 -4.912096 6.7 0 0 0
1277 1277 11 0 -1.063499 -6.140121 6.7 0 0 0
1278 1278 11 0 -1.772501 -4.912096 6.7 0 0 0
1307 1307 11 0 -8.1535 -3.684073 6.7 0 0 0
1308 1308 11 0 -7.4445 -2.456048 6.7 0 0 0
1309 1309 11 0 -5.3175 -3.684073 6.7 0 0 0
1310 1310 11 0 -6.0265 -2.456048 6.7 0 0 0
1311 1311 11 0 -3.8995 -3.684073 6.7 0 0 0
1312 1312 11 0 -3.1905 -2.456048 6.7 0 0 0
1313 1313 11 0 -1.063499 -3.684073 6.7 0 0 0
1314 1314 11 0 -1.772501 -2.456048 6.7 0 0 0
1343 1343 11 0 -8.1535 -1.228024 6.7 0 0 0
1345 1345 11 0 -5.3175 -1.228024 6.7 0 0 0
1347 1347 11 0 -3.8995 -1.228024 6.7 0 0 0
1349 1349 11 0 -1.063499 -1.228024 6.7 0 0 0
163 163 11 0 0.3545 -8.596169 0 0 0 0
164 164 11 0 1.0635 -7.368144 0 0 0 0
165 165 11 0 3.1905 -8.596169 0 0 0 0
166 166 11 0 2.481501 -7.368144 0 0 0 0
167 167 11 0 4.6085 -8.596169 0 0 0 0
168 168 11 0 5.317499 -7.368144 0 0 0 0
169 169 11 0 7.4445 -8.596169 0 0 0 0
170 170 11 0 6.735501 -7.368144 0 0 0 0
171 171 11 0 8.862499 -8.596169 0 0 0 0
199 199 11 0 0.3545 -6.140121 0 0 0 0
200 200 11 0 1.0635 -4.912096 0 0 0 0
201 201 11 0 3.1905 -6.140121 0 0 0 0
202 202 11 0 2.481501 -4.912096 0 0 0 0
203 203 11 0 4.6085 -6.140121 0 0 0 0
204 204 11 0 5.317499 -4.912096 0 0 0 0
205 205 11 0 7.4445 -6.140121 0 0 0 0
206 206 11 0 6.735501 -4.912096 0 0 0 0
207 207 11 0 8.862499 -6.140121 0 0 0 0
235 235 11 0 0.3545 -3.684073 0 0 0 0
236 236 11 0 1.0635 -2.456048 0 0 0 0
237 237 11 0 3.1905 -3.684073 0 0 0 0
238 238 11 0 2.481501 -2.456048 0 0 0 0
239 239 11 0 4.6085 -3.684073 0 0 0 0
240 240 11 0 5.317499 -2.456048 0 0 0 0
241 241 11 0 7.4445 -3.684073 0 0 0 0
242 242 11 0 6.735501 -2.456048 0 0 0 0
243 243 11 0 8.862499 -3.684073 0 0 0 0
271 271 11 0 0.3545 -1.228024 0 0 0 0
273 273 11 0 3.1905 -1.228024 0 0 0 0
275 275 11 0 4.6085 -1.228024 0 0 0 0
277 277 11 0 7.4445 -1.228024 0 0 0 0
279 279 11 0 8.862499 -1.228024 0 0 0 0
668 668 11 0 1.772499 -8.596169 3.35 0 0 0
670 670 11 0 3.1905 -8.596169 3.35 0 0 0
672 672 11 0 6.026501 -8.596169 3.35 0 0 0
674 674 11 0 7.4445 -8.596169 3.35 0 0 0
703 703 11 0 1.0635 -7.368144 3.35 0 0 0
704 704 11 0 1.772499 -6.140121 3.35 0 0 0
705 705 11 0 3.8995 -7.368144 3.35 0 0 0
706 706 11 0 3.1905 -6.140121 3.35 0 0 0
707 707 11 0 5.317499 -7.368144 3.35 0 0 0
708 708 11 0 6.026501 -6.140121 3.35 0 0 0
709 709 11 0 8.1535 -7.368144 3.35 0 0 0
710 710 11 0 7.4445 -6.140121 3.35 0 0 0
739 739 11 0 1.0635 -4.912096 3.35 0 0 0
740 740 11 0 1.772499 -3.684073 3.35 0 0 0
741 741 11 0 3.8995 -4.912096 3.35 0 0 0
742 742 11 0 3.1905 -3.684073 3.35 0 0 0
743 743 11 0 5.317499 -4.912096 3.35 0 0 0
744 744 11 0 6.026501 -3.684073 3.35 0 0 0
745 745 11 0 8.1535 -4.912096 3.35 0 0 0
746 746 11 0 7.4445 -3.684073 3.35 0 0 0
775 775 11 0 1.0635 -2.456048 3.35 0 0 0
776 776 11 0 1.772499 -1.228024 3.35 0 0 0
777 777 11 0 3.8995 -2.456048 3.35 0 0 0
778 778 11 0 3.1905 -1.228024 3.35 0 0 0
779 779 11 0 5.317499 -2.456048 3.35 0 0 0
780 780 11 0 6.026501 -1.228024 3.35 0 0 0
781 781 11 0 8.1535 -2.456048 3.35 0 0 0
782 782 11 0 7.4445 -1.228024 3.35 0 0 0
1243 1243 11 0 0.3545 -8.596169 6.7 0 0 0
1244 1244 11 0 1.0635 -7.368144 6.7 0 0 0
1245 1245 11 0 3.1905 -8.596169 6.7 0 0 0
1246 1246 11 0 2.481501 -7.368144 6.7 0 0 0
1247 1247 11 0 4.6085 -8.596169 6.7 0 0 0
1248 1248 11 0 5.317499 -7.368144 6.7 0 0 0
1249 1249 11 0 7.4445 -8.596169 6.7 0 0 0
1250 1250 11 0 6.735501 -7.368144 6.7 0 0 0
1251 1251 11 0 8.862499 -8.596169 6.7 0 0 0
1279 1279 11 0 0.3545 -6.140121 6.7 0 0 0
1280 1280 11 0 1.0635 -4.912096 6.7 0 0 0
1281 1281 11 0 3.1905 -6.140121 6.7 0 0 0
1282 1282 11 0 2.481501 -4.912096 6.7 0 0 0
1283 1283 11 0 4.6085 -6.140121 6.7 0 0 0
1284 1284 11 0 5.317499 -4.912096 6.7 0 0 0
1285 1285 11 0 7.4445 -6.140121 6.7 0 0 0
1286 1286 11 0 6.735501 -4.912096 6.7 0 0 0
1287 1287 11 0 8.862499 -6.140121 6.7 0 0 0
1315 1315 11 0 0.3545 -3.684073 6.7 0 0 0
1316 1316 11 0 1.0635 -2.456048 6.7 0 0 0
1317 1317 11 0 3.1905 -3.684073 6.7 0 0 0
1318 1318 11 0 2.481501 -2.456048 6.7 0 0 0
1319 1319 11 0 4.6085 -3.684073 6.7 0 0 0
1320 1320 11 0 5.317499 -2.456048 6.7 0 0 0
1321 1321 11 0 7.4445 -3.684073 6.7 0 0 0
1322 1322 11 0 6.735501 -2.456048 6.7 0 0 0
1323 1323 11 0 8.862499 -3.684073 6.7 0 0 0
1351 1351 11 0 0.3545 -1.228024 6.7 0 0 0
1353 1353 11 0 3.1905 -1.228024 6.7 0 0 0
1355 1355 11 0 4.6085 -1.228024 6.7 0 0 0
1357 1357 11 0 7.4445 -1.228024 6.7 0 0 0
1359 1359 11 0 8.862499 -1.228024 6.7 0 0 0
172 172 11 0 9.571499 -7.368144 0 0 0 0
173 173 11 0 11.6985 -8.596169 0 0 0 0
174 174 11 0 10.9895 -7.368144 0 0 0 0
175 175 11 0 13.116499 -8.596169 0 0 0 0
176 176 11 9.000000000000001e-05 13.825501 -7.368144 0 0 0 0
177 177 11 0.01454 15.952501 -8.596169 0 0 0 0
178 178 11 0.00245 15.243502 -7.368144 0 0 0 0
179 179 11 0.06941 17.370501 -8.596169 0 0 0 0
180 180 12 -0.08649999999999999 18.0795 -7.368144 0 0 0 0
208 208 11 0 9.571499 -4.912096 0 0 0 0
209 209 11 0 11.6985 -6.140121 0 0 0 0
210 210 11 0 10.9895 -4.912096 0 0 0 0
211 211 11 0 13.116499 -6.140121 0 0 0 0
212 212 11 9.000000000000001e-05 13.825501 -4.912096 0 0 0 0
213 213 11 0.01454 15.952501 -6.140121 0 0 0 0
214 214 11 0.00245 15.243502 -4.912096 0 0 0 0
215 215 11 0.06941 17.370501 -6.140121 0 0 0 0
216 216 12 -0.08649999999999999 18.0795 -4.912096 0 0 0 0
244 244 11 0 9.571499 -2.456048 0 0 0 0
245 245 11 0 11.6985 -3.684073 0 0 0 0
246 246 11 0 10.9895 -2.456048 0 0 0 0
247 247 11 0 13.116499 -3.684073 0 0 0 0
248 248 11 9.000000000000001e-05 13.825501 -2.456048 0 0 0 0
249 249 11 0.01454 15.952501 -3.684073 0 0 0 0
250 250 11 0.00245 15.243502 -2.456048 0 0 0 0
251 251 11 0.06941 17.370501 -3.684073 0 0 0 0
252 252 12 -0.08649999999999999 18.0795 -2.456048 0 0 0 0
281 281 11 0 11.6985 -1.228024 0 0 0 0
283 283 11 0 13.116499 -1.228024 0 0 0 0
285 285 11 0.01454 15.952501 -1.228024 0 0 0 0
287 287 11 0.06941 17.370501 -1.228024 0 0 0 0
676 676 11 0 10.280501 -8.596169 3.35 0 0 0
678 678 11 0 11.6985 -8.596169 3.35 0 0 0
680 680 11 9.000000000000001e-05 14.534498 -8.596169 3.35 0 0 0
682 682 11 0.00245 15.952501 -8.596169 3.35 0 0 0
684 684 12 -0.08649999999999999 18.7885 -8.596169 3.35 0 0 0
711 711 11 0 9.571499 -7.368144 3.35 0 0 0
712 712 11 0 10.280501 -6.140121 3.35 0 0 0
713 713 11 0 12.4075 -7.368144 3.35 0 0 0
714 714 11 0 11.6985 -6.140121 3.35 0 0 0
715 715 11 0 13.825501 -7.368144 3.35 0 0 0
716 716 11 9.000000000000001e-05 14.534498 -6.140121 3.35 0 0 0
717 717 11 0.01454 16.661501 -7.368144 3.35 0 0 0
718 718 11 0.00245 15.952501 -6.140121 3.35 0 0 0
719 719 11 0.06941 18.0795 -7.368144 3.35 0 0 0
720 720 12 -0.08649999999999999 18.7885 -6.140121 3.35 0 0 0
747 747 11 0 9.571499 -4.912096 3.35 0 0 0
748 748 11 0 10.280501 -3.684073 3.35 0 0 0
749 749 11 0 12.4075 -4.912096 3.35 0 0 0
750 750 11 0 11.6985 -3.684073 3.35 0 0 0
751 751 11 0 13.825501 -4.912096 3.35 0 0 0
752 752 11 9.000000000000001e-05 14.534498 -3.684073 3.35 0 0 0
753 753 11 0.01454 16.661501 -4.912096 3.35 0 0 0
754 754 11 0.00245 15.952501 -3.684073 3.35 0 0 0
755 755 11 0.06941 18.0795 -4.912096 3.35 0 0 0
756 756 12 -0.08649999999999999 18.7885 -3.684073 3.35 0 0 0
783 783 11 0 9.571499 -2.456048 3.35 0 0 0
784 784 11 0 10.280501 -1.228024 3.35 0 0 0
785 785 11 0 12.4075 -2.456048 3.35 0 0 0
786 786 11 0 11.6985 -1.228024 3.35 0 0 0
787 787 11 0 13.825501 -2.456048 3.35 0 0 0
788 788 11 9.000000000000001e-05 14.534498 -1.228024 3.35 0 0 0
789 789 11 0.01454 16.661501 -2.456048 3.35 0 0 0
790 790 11 0.00245 15.952501 -1.228024 3.35 0 0 0
791 791 11 0.06941 18.0795 -2.456048 3.35 0 0 0
792 792 12 -0.08649999999999999 18.7885 -1.228024 3.35 0 0 0
1252 1252 11 0 9.571499 -7.368144 6.7 0 0 0
1253 1253 11 0 11.6985 -8.596169 6.7 0 0 0
1254 1254 11 0 10.9895 -7.368144 6.7 0 0 0
1255 1255 11 0 13.116499 -8.596169 6.7 0 0 0
1256 1256 11 9.000000000000001e-05 13.825501 -7.368144 6.7 0 0 0
1257 1257 11 0.01454 15.952501 -8.596169 6.7 0 0 0
1258 1258 11 0.00245 15.243502 -7.368144 6.7 0 0 0
1259 1259 11 0.06941 17.370501 -8.596169 6.7 0 0 0
1260 1260 12 -0.08649999999999999 18.0795 -7.368144 6.7 0 0 0
1288 1288 11 0 9.571499 -4.912096 6.7 0 0 0
1289 1289 11 0 11.6985 -6.140121 6.7 0 0 0
1290 1290 11 0 10.9895 -4.912096 6.7 0 0 0
1291 1291 11 0 13.116499 -6.140121 6.7 0 0 0
1292 1292 11 9.000000000000001e-05 13.825501 -4.912096 6.7 0 0 0
1293 1293 11 0.01454 15.952501 -6.140121 6.7 0 0 0
1294 1294 11 0.00245 15.243502 -4.912096 6.7 0 0 0
1295 1295 11 0.06941 17.370501 -6.140121 6.7 0 0 0
1296 1296 12 -0.08649999999999999 18.0795 -4.912096 6.7 0 0 0
1324 1324 11 0 9.571499 -2.456048 6.7 0 0 0
1325 1325 11 0 11.6985 -3.684073 6.7 0 0 0
1326 1326 11 0 10.9895 -2.456048 6.7 0 0 0
1327 1327 11 0 13.116499 -3.684073 6.7 0 0 0
1328 1328 11 9.000000000000001e-05 13.825501 -2.456048 6.7 0 0 0
1329 1329 11 0.01454 15.952501 -3.684073 6.7 0 0 0
1330 1330 11 0.00245 15.243502 -2.456048 6.7 0 0 0
1331 1331 11 0.06941 17.370501 -3.684073 6.7 0 0 0
1332 1332 12 -0.08649999999999999 18.0795 -2.456048 6.7 0 0 0
1361 1361 11 0 11.6985 -1.228024 6.7 0 0 0
1363 1363 11 0 13.116499 -1.228024 6.7 0 0 0
1365 1365 11 0.01454 15.952501 -1.228024 6.7 0 0 0
1367 1367 11 0.06941 17.370501 -1.228024 6.7 0 0 0
254 254 12 -0.08649999999999999 -18.7885 0 0 0 0 0
256 256 11 0.00245 -15.9525 0 0 0 0 0
258 258 11 9.000000000000001e-05 -14.5345 0 0 0 0 0
260 260 11 0 -11.6985 0 0 0 0 0
262 262 11 0 -10.2805 0 0 0 0 0
289 289 11 0.06941 -18.0795 1.228023 0 0 0 0
290 290 12 -0.08649999999999999 -18.7885 2.456047 0 0 0 0
291 291 11 0.01454 -16.6615 1.228023 0 0 0 0
292 292 11 0.00245 -15.9525 2.456047 0 0 0 0
293 293 11 0 -13.8255 1.228023 0 0 0 0
294 294 11 9.000000000000001e-05 -14.5345 2.456047 0 0 0 0
295 295 11 0 -12.4075 1.228023 0 0 0 0
296 296 11 0 -11.6985 2.456047 0 0 0 0
297 297 11 0 -9.5715 1.228023 0 0 0 0
298 298 11 0 -10.2805 2.456047 0 0 0 0
325 325 11 0.06941 -18.0795 3.684072 0 0 0 0
326 326 12 -0.08649999999999999 -18.7885 4.912096 0 0 0 0
327 327 11 0.01454 -16.6615 3.684072 0 0 0 0
328 328 11 0.00245 -15.9525 4.912096 0 0 0 0
329 329 11 0 -13.8255 3.684072 0 0 0 0
330 330 11 9.000000000000001e-05 -14.5345 4.912096 0 0 0 0
331 331 11 0 -12.4075 3.684072 0 0 0 0
332 332 11 0 -11.6985 4.912096 0 0 0 0
333 333 11 0 -9.5715 3.684072 0 0 0 0
334 334 11 0 -10.2805 4.912096 0 0 0 0
361 361 11 0.06941 -18.0795 6.140119 0 0 0 0
362 362 12 -0.08649999999999999 -18.7885 7.368143 0 0 0 0
363 363 11 0.01454 -16.6615 6.140119 0 0 0 0
364 364 11 0.00245 -15.9525 7.368143 0 0 0 0
365 365 11 0 -13.8255 6.140119 0 0 0 0
366 366 11 9.000000000000001e-05 -14.5345 7.368143 0 0 0 0
